type,topic,id,indicator,period,numerator,denominator,value,value_type,sources
Liveability,"Fire, safety and shelter",FIRE_3,"Number of police officers per 100,000 people",2016 (June Qtr),330.63,1.46,226.31,Number,"1. Victoria Police, Employees by Location, June Quarter, 2015-2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Fire, safety and shelter",FIRE_3,"Number of police officers per 100,000 people",2015 (June Qtr),333.16,1.37,243.41,Number,"1. Victoria Police, Employees by Location, June Quarter, 2015-2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Fire, safety and shelter",FIRE_4,"Number of homicides per 100,000 people",FY 2016/17,45,1.59,28.28,Number,"1. Crime Statistics Victoria, Offence Visualisation Table 2009-18
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Fire, safety and shelter",FIRE_5,"Crimes against property per 100,000 people",FY 2014/15,"14,333",1.37,10471.83,Number,"1. Crime Statistics Victoria, Offence Visualisation Table 2009-18
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Fire, safety and shelter",FIRE_6,"Violent crime rate per 100,000 people",FY 2015/16,"4,005",1.46,2741.35,Number,"1. Crime Statistics Victoria, Offence Visualisation Table 2009-18
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Fire, safety and shelter",FIRE_7,"Number of homeless per 100,000 people",2016,591,1.36,434.69,Number,"1-2. Australian Bureau of Statistics, 2049.0 Census of Population and Housing: Estimating Homelessness, 2011 & 2016"
Liveability,Governance,GOV_1,Voter participation in last municipal election (as a percentage of eligible voters),2016,"73,849","133,801",55.19,Percentage,"Victorian Electoral Commission, 2017 (obtained on request)"
Liveability,Governance,GOV_4,"Citizens' representation: number of local officials elected to office per 100,000 people",2016,11,1.46,7.53,Number,"1. Victorian Electoral Commission, 2017 (obtained on request)
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Governance,GOV_5,Number of registered voters as a percentage of the voting age population,2016,"133,801","125,070",106.98,Percentage,"1. Victorian Electoral Commission, 2017 (obtained on request)
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Governance,GOV_5,Number of registered voters as a percentage of the voting age population,2012,"108,434","85,413",126.95,Percentage,"1. Victorian Electoral Commission, 2017 (obtained on request)
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_1,"Number of in-patient hospital beds per 100,000 people",2014,"2,390",1.00,2384.28,Number,"1. City of Melbourne, Census of Land Use and Employment (CLUE), 2017
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_2,"Number of physicians per 100,000 people",2015,"3,282.00",1.37,2397.86,Number,"1. Department of Health, National Health Workforce Dataset, FTE Clinical by Local Government Area, 2013-2016
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_2,"Number of physicians per 100,000 people",2014,"3,232.40",1.28,2525.81,Number,"1. Department of Health, National Health Workforce Dataset, FTE Clinical by Local Government Area, 2013-2016
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_3,"Under age five mortality per 1,000 live births",2015,N/A,N/A,3.3,Number,"Australian Institute of Health and Welfare, Child Mortality data 2010-2015 (obtained on request)"
Liveability,Health and education,HEA_4,"Number of nursing and midwifery personnel per 100,000 people",2017,"7,979.40",1.59,5020.92,Number,"1. Department of Health, National Health Workforce Dataset, FTE Clinical by Local Government Area, 2013-2016
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_4,"Number of nursing and midwifery personnel per 100,000 people",2015,"7,134.20",1.37,5212.32,Number,"1. Department of Health, National Health Workforce Dataset, FTE Clinical by Local Government Area, 2013-2016
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_5,"Number of mental health practitioners per 100,000 people",2015,"1,176.60",1.37,859.64,Number,"1. Department of Health, National Health Workforce Dataset, FTE Clinical by Local Government Area, 2013-2016
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_5,"Number of mental health practitioners per 100,000 people",2014,"1,175.40",1.28,918.46,Number,"1. Department of Health, National Health Workforce Dataset, FTE Clinical by Local Government Area, 2013-2016
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Health and education,HEA_6,"Suicide rate per 100,000 people",2016,N/A,1.46,8.9,Number,"1-2. National Coronial Information System, Intentional Self-Harm, Natural Disaster, Drowning and Fire-Related Fatalities in Greater Melbourne 2013-2016 (obtained on request)"
Liveability,Health and education,HEA_6,"Suicide rate per 100,000 people",2014,N/A,1.28,8.5,Number,"1-2. National Coronial Information System, Intentional Self-Harm, Natural Disaster, Drowning and Fire-Related Fatalities in Greater Melbourne 2013-2016 (obtained on request)"
Liveability,Health and education,HEA_7,Primary education student/teacher ratio,2016,"1,544.60",99.90,15.46,Number,"Department of Education and Training, Workforce Planning, People Division, 2018 (obtained on request)"
Liveability,Health and education,HEA_7,Primary education student/teacher ratio,2015,"1,408.40",89.20,15.79,Number,"Department of Education and Training, Workforce Planning, People Division, 2018 (obtained on request)"
Liveability,Health and education,HEA_7,Primary education student/teacher ratio,2014,"1,274.40",79.50,16.03,Number,"Department of Education and Training, Workforce Planning, People Division, 2018 (obtained on request)"
Liveability,"Profile - housing, government and economy",PROH_1,Gross operating budget,FY 2017/18,N/A,N/A,541674000.0,Dollars,1-3. City of Melbourne Annual Report 2017-18; 2016-17; 2015-16 (Local Government Victoria)
Liveability,"Profile - housing, government and economy",PROH_1,Gross operating budget,FY 2016/17,N/A,N/A,492430000.0,Dollars,1-3. City of Melbourne Annual Report 2017-18; 2016-17; 2015-16 (Local Government Victoria)
Liveability,"Profile - housing, government and economy",PROH_1,Gross operating budget,FY 2015/16,N/A,N/A,462795000.0,Dollars,1-3. City of Melbourne Annual Report 2017-18; 2016-17; 2015-16 (Local Government Victoria)
Liveability,"Profile - housing, government and economy",PROH_2,Gross capital budget,FY 2017/18,N/A,N/A,105256000.0,Dollars,1-3. City of Melbourne Annual Report 2017-18; 2016-17; 2015-16 (Local Government Victoria)
Liveability,"Profile - housing, government and economy",PROH_3,Total number of households,2016,N/A,N/A,57012.0,Number,"1-2. Australian Bureau of Statistics, 2011 & 2016 Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,"Profile - housing, government and economy",PROH_3,Total number of households,2011,N/A,N/A,39976.0,Number,"1-2. Australian Bureau of Statistics, 2011 & 2016 Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,"Profile - housing, government and economy",PROH_5,Dwelling density (per square kilometre),2006,"40,958",37.7,1086.42,Number,"1-2. Australian Bureau of Statistics, 2011 & 2016 Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,"Profile - housing, government and economy",PROH_6,Employment percentage change (based on last 5 years),2017 (June Qtr),N/A,N/A,7.1,Percentage,"1. Australian Bureau of Statistics, Labour Force Surveys, June Quarter, 2013-2017
2. Department of Jobs and Small Businesses, Small Area Labour Markets, 2017"
Liveability,"Profile - housing, government and economy",PROH_6,Employment percentage change (based on last 5 years),2016 (June Qtr),N/A,N/A,6.8,Percentage,"1. Australian Bureau of Statistics, Labour Force Surveys, June Quarter, 2013-2017
2. Department of Jobs and Small Businesses, Small Area Labour Markets, 2017"
Liveability,"Profile - housing, government and economy",PROH_8,Percentage of country GDP,FY 2014/15,"1,349,034,029,453.37","69,580,800,000.00",5.16,Percentage,"1. The World Bank data, GDP (current US$) for Australia, 1960-2017
2. City of Melbourne, Economic Profile 2018"
Liveability,Profile - people,PROP_10,Percentage of population that are adults (25-64 years),2016 (at 30 June),"83,434","146,096",57.11,Percentage,"1. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Profile - people,PROP_10,Percentage of population that are adults (25-64 years),2015 (at 30 June),"78,797","136,872",57.57,Percentage,"1. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Profile - people,PROP_11,Male to female ratio (number of males per 100 females),2017 (at 30 June),"77,918","81,005",96.19,Number,"1. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Profile - people,PROP_11,Male to female ratio (number of males per 100 females),2016 (at 30 June),"71,714","74,382",96.41,Number,"1. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Profile - people,PROP_13,Percentage of residents who are non citizens,2016,"74,568","135,959",54.85,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_13,Percentage of residents who are non citizens,2011,"42,039","93,625",44.9,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_13,Percentage of residents who are non citizens,2006,"35,846","71,379",50.22,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_2,Population density per square kilometre (km2),2016 (at 30 June),"146,096",37.7,3875.23,Number,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_2,Population density per square kilometre (km2),2015 (at 30 June),"136,872",37.7,3630.56,Number,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_3,Percentage of country’s population,2018 (at 30 June),"169,961","24,597,528",0.69,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_3,Percentage of country’s population,2015 (at 30 June),"136,872","23,475,686",0.58,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_4,Percentage of population that are youth (15-24 years),2016 (at 30 June),"43,345","146,096",29.67,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_4,Percentage of population that are youth (15-24 years),2015 (at 30 June),"39,754","136,872",29.04,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_4,Percentage of population that are youth (15-24 years),2014 (at 30 June),"36,701","127,975",28.68,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_5,Percentage of population that are seniors (65+),2017 (at 30 June),"10,292","158,923",6.48,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_5,Percentage of population that are seniors (65+),2016 (at 30 June),"9,709","146,096",6.65,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_5,Percentage of population that are seniors (65+),2015 (at 30 June),"9,078","136,872",6.63,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_7,Percentage of population that are foreign born,2011,"44,530","93,625",47.56,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_7,Percentage of population that are foreign born,2006,"30,103","71,379",42.17,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_8,Percentage of population that are new immigrants,2016,"40,433","135,959",29.74,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_8,Percentage of population that are new immigrants,2011,"20,900","93,625",22.32,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_8,Percentage of population that are new immigrants,2006,"14,394","71,379",20.17,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_9,Percentage of population that are children (0-14 years),2017 (at 30 June),"10,349","158,923",6.51,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Profile - people,PROP_9,Percentage of population that are children (0-14 years),2014 (at 30 June),"8,777","127,975",6.86,Percentage,"Australian Bureau of Statistics, Census of Population and Housing, General Community Profile, Melbourne (C) (LGA24600)"
Liveability,Recreation and urban planning,REC_1,Square metres of public indoor recreation space per person (m²/capita),2017,"1,012,009","159,141",6.36,Number,"1. City of Melbourne, Census of Land Use and Employment (CLUE), 2017
2. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Recreation and urban planning,REC_1,Square metres of public indoor recreation space per person (m²/capita),2015,"968,761","136,872",7.08,Number,"1. City of Melbourne, Census of Land Use and Employment (CLUE), 2017
2. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Recreation and urban planning,REC_1,Square metres of public indoor recreation space per person (m²/capita),2014,"947,180","127,975",7.4,Number,"1. City of Melbourne, Census of Land Use and Employment (CLUE), 2017
2. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Recreation and urban planning,REC_2,Square metres of public outdoor recreation space per person (m²/capita),2017,"7,803,116","159,141",49.03,Number,"1. City of Melbourne, Census of Land Use and Employment (CLUE), 2017
2. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,Recreation and urban planning,REC_2,Square metres of public outdoor recreation space per person (m²/capita),2015,"7,678,041","136,872",56.1,Number,"1. City of Melbourne, Census of Land Use and Employment (CLUE), 2017
2. Australian Bureau of Statistics, 3235.0 Regional Population by Age and Sex, Australia, 2017 - Local Government Areas (ASGS 2017), 30 June 2017 (Table 3)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017"
Liveability,"Water, energy and environment",WAT_2,Energy (electricity) consumption of public buildings per year (kWh/m²),FY 202013/14,"13,113,244","73,740",177.83,Number,"1. City of Melbourne, Urban Sustainability, Low Carbon Future Team, 2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Recreation and urban planning,REC_3,"Green area (hectares) per 100,000 people",2015,577.25,1.37,421.74,Number,"1. City of Melbourne, Open Space Schedule, 2014-2017
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Recreation and urban planning,REC_4,"Annual number of trees planted per 100,000 people",2016,"2,929",1.46,2004.85,Number,"1. City of Melbourne, Urban Forest and Ecology Team, 2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Recreation and urban planning,REC_4,"Annual number of trees planted per 100,000 people",2015,"3,367",1.37,2459.96,Number,"1. City of Melbourne, Urban Forest and Ecology Team, 2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Recreation and urban planning,REC_5,Jobs/housing ratio,2016/17,"461,517","76,799",6.01,Number,"City of Melbourne, Census of Land Use and Employment (CLUE), 2017"
Liveability,Recreation and urban planning,REC_5,Jobs/housing ratio,2013/14,"447,075","62,122",7.2,Number,"City of Melbourne, Census of Land Use and Employment (CLUE), 2017"
Liveability,Transportation,TRANS_1,"Kilometres of high capacity public transport system per 100,000 people",2015,131.41,1.37,96.01,Number,"1. City of Melbourne, Smart City Office, GIS Team, 2015
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Transportation,TRANS_2,"Kilometres of light passenger public transport system per 100,000 people",2018,388.63,1.70,228.66,Number,"1. City of Melbourne, Smart City Office, GIS Team, 2015-2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Transportation,TRANS_2,"Kilometres of light passenger public transport system per 100,000 people",2015,366.90,1.37,268.06,Number,"1. City of Melbourne, Smart City Office, GIS Team, 2015-2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,Transportation,TRANS_3,Annual number of public transport trips per person,2016,"182,912,452.84","146,096",1252.0,Number,"1. Department of Economic Development, Jobs, Transport and Resources, Market Insights, Data Modelling and Analysis (Public Transport), 2015-2018 (obtained on request)
2. V/Line Pty Ltd, Patronage and Revenue Reporting, Customer Insights & Ticketing, 2015-2018 (obtained on request)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Social,Food security and production,FOOD_4,Percentage of residents who have run out of food,2018,N/A,"1,235",12.5,Percentage,City of Melbourne Social Indicators Survey 2018
Liveability,Transportation,TRANS_4,Number of personal automobiles per person,2018,"71,016","169,961",0.42,Number,"1-4. Australian Bureau of Statistics, 9309.0 - Motor Vehicle Census, Australia, 31 Jan 2015; 31 Jan 2016; 31 Jan 2017; 31 Jan 2018"
Liveability,Transportation,TRANS_4,Number of personal automobiles per person,2017,"67,870","159,141",0.43,Number,"1-4. Australian Bureau of Statistics, 9309.0 - Motor Vehicle Census, Australia, 31 Jan 2015; 31 Jan 2016; 31 Jan 2017; 31 Jan 2019"
Liveability,Transportation,TRANS_4,Number of personal automobiles per person,2015,"67,947","136,872",0.5,Number,"1-4. Australian Bureau of Statistics, 9309.0 - Motor Vehicle Census, Australia, 31 Jan 2015; 31 Jan 2016; 31 Jan 2017; 31 Jan 2021"
Liveability,Transportation,TRANS_5,Percentage of commuters using a travel mode to work other than a personal vehicle,2011,"210,588","320,247",65.76,Percentage,"1-3. Australian Bureau of Statistics, 2006, 2011 & 2016 Census of Population and Housing - Counting Employed Persons, Place of Work (POW)"
Liveability,Transportation,TRANS_6,Number of two-wheel motorized vehicles per person,2018,"3,253","169,961",0.01914,Number,"1-3. Australian Bureau of Statistics, 2006, 2011 & 2016 Census of Population and Housing - Counting Employed Persons, Place of Work (POW)"
Liveability,"Water, energy and environment",WAT_1,Total residential electrical energy use per person (kWh/year),FY 202014/15,"328,723,911","136,872",2401.69,Number,"1. City of Melbourne, Urban Sustainability, Low Carbon Future Team, 2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Water, energy and environment",WAT_3,Total electrical energy use per person (kWh/year),FY 202013/14,"3,556,329,069","127,975",27789.25,Number,"1. City of Melbourne, Urban Sustainability, Low Carbon Future Team, 2018
2. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Water, energy and environment",WAT_5,Total domestic water consumption per person (litres/day),FY 2017/18,"20,830,541.37","169,961",122.56,Number,"1. City West Water Commercial and Residential water consumption data by postcode, 2016-2018 (obtained on request)
2. South East Water Commercial and Residential water consumption data by postcode, 2016-2018 (obtained on request)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Water, energy and environment",WAT_6,Total water consumption per person (litres/day),FY 2016/17,"61,865,802.42","159,141",388.75,Number,"1. City West Water Commercial and Residential water consumption data by postcode, 2016-2018 (obtained on request)
2. South East Water Commercial and Residential water consumption data by postcode, 2016-2018 (obtained on request)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Liveability,"Water, energy and environment",WAT_6,Total water consumption per person (litres/day),FY 2015/16,"59,480,915.74","146,096",407.14,Number,"1. City West Water Commercial and Residential water consumption data by postcode, 2016-2018 (obtained on request)
2. South East Water Commercial and Residential water consumption data by postcode, 2016-2018 (obtained on request)
3. Australian Bureau of Statistics, ERP by LGA (ASGS 2018), 2001 to 2018"
Social,Health and physical activity,PHYS_1,Percentage of residents reporting their overall health as excellent or very good,2018,N/A,"1,247",51.1,Percentage,City of Melbourne Social Indicators Survey 2018
Social,Health and physical activity,PHYS_2,Percentage of residents participating in adequate physical activity in a usual week,2019,N/A,"1,212",47.5,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Health and physical activity,PHYS_2,Percentage of residents participating in adequate physical activity in a usual week,2018,N/A,"1,180",52.3,Percentage,City of Melbourne Social Indicators Survey 2018
Social,Health and physical activity,PHYS_3,Percentage of residents participating in sports and exercise activities in the last 3 months,2019,N/A,"1,259",70.4,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Health and physical activity,PHYS_4,Percentage of residents participating in sports and exercise activities within the City of Melbourne in the last 3 months,2019,N/A,"1,259",60.6,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Health and physical activity,PHYS_5,Percentage of residents participating in organised physical activity in the last 3 months,2019,N/A,"1,259",23.1,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Health and physical activity,PHYS_7,Percentage of residents participating in physical activity organised by a sports club or association in the last 3 months,2019,N/A,"1,259",10.7,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Health and physical activity,PHYS_7,Percentage of residents participating in physical activity organised by a sports club or association in the last 3 months,2018,N/A,"1,247",11.9,Percentage,City of Melbourne Social Indicators Survey 2018
Social,Wellbeing,WELL_2,Personal Wellbeing Index: Residents' satisfaction with their overall subjective wellbeing (average out of 100),2019,N/A,"1,185",72.6,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Wellbeing,WELL_3,Subjective Wellbeing: Residents' satisfaction with their standard of living (average out of 100),2019,N/A,"1,185",78.0,Average,City of Melbourne Social Indicators Survey 2019
Social,Wellbeing,WELL_5,Subjective Wellbeing: Residents' satisfaction with what they are currently achieving in life (average out of 100),2019,N/A,"1,185",70.9,Average,City of Melbourne Social Indicators Survey 2019
Social,Wellbeing,WELL_6,Subjective Wellbeing: Residents' satisfaction with personal relationships (average out of 100),2018,N/A,"1,166",73.7,Average,City of Melbourne Social Indicators Survey 2018
Social,Wellbeing,WELL_7,Subjective Wellbeing: Residents' satisfaction with how safe they feel (average out of 100),2018,N/A,"1,166",81.3,Average,City of Melbourne Social Indicators Survey 2018
Social,Food security and production,FOOD_1,Percentage of residents who have experienced food insecurity,2019,N/A,"1,255",25.8,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Food security and production,FOOD_3,Percentage of residents who have skipped meals,2019,N/A,"1,252",15.2,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Food security and production,FOOD_6,Percentage of residents who met recommended minimum daily intake of fruit and vegetables,2019,N/A,"1,111",4.0,Percentage,City of Melbourne Social Indicators Survey 2019
Social,Participation in activities,ACT_7,Percentage of residents who have participated in activities to influence government decision making in the last 12 months,2019,N/A,"1,259",49.3,Percentage,City of Melbourne Social Indicators Survey 2019
Social,"Culture, diversity and safety",CULT_4,Percentage of residents that reported feeling safe by themselves in their neighbourhood at night,2019,N/A,"1,235",57.4,Percentage,City of Melbourne Social Indicators Survey 2019
Social,"Culture, diversity and safety",CULT_5,Percentage of residents that reported feeling safe by themselves on public transport in and around City of Melbourne during the day,2019,N/A,"1,197",86.0,Percentage,City of Melbourne Social Indicators Survey 2019
Social,"Culture, diversity and safety",CULT_5,Percentage of residents that reported feeling safe by themselves on public transport in and around City of Melbourne during the day,2018,N/A,"1,188",86.5,Percentage,City of Melbourne Social Indicators Survey 2018
Social,"Culture, diversity and safety",CULT_6,Percentage of residents that reported feeling safe by themselves on public transport in and around City of Melbourne at night,2018,N/A,"1,086",59.0,Percentage,City of Melbourne Social Indicators Survey 2018
